BAM	ID	BADgroup	ASBgroup	Extra1	Extra2	Extra3	Treatment
H5HJKBGXC_ChIP-seq_thomas_19s003259-1-1_Clouaire_lane1CTCFalfmin_sequence.rmdups.bam	BAM00001	chipseq	chipseq	ChIPseq	TF	CTCF	
HLNKYBGXC_Pool_ChIP-seq_legube_19s004478-1-1_Clouaire_lane1Rad21DIvA_sequence.exp.rmdups.bam	BAM00002	chipseq	chipseq	ChIPseq	repair_protein	RAD21	
CCME6ANXX_SA2_DIVA_18s004261-1-1_Clouaire_lane118s004261_sequence.rmdups.bam	BAM00003	chipseq	chipseq	ChIPseq	repair_protein	SA2	
HLNKYBGXC_Pool_ChIP-seq_legube_19s004478-1-1_Clouaire_lane1InputDIvA_sequence.input.rmdups.bam	BAM00004	chipseq	chipseq	ChIPseq	input	input	
64HK1AAXX_RAD51_12s004588-1-1_Legube_lane812s004588_sequence.rmdups.bam	BAM00005	chipseq	chipseq	ChIPseq	repair_protein	RAD51	
64HK1AAXX_XRCC4_12s004587-1-1_Legube_lane712s004587_sequence.rmdups.bam	BAM00006	chipseq	chipseq	ChIPseq	repair_protein	XRCC4	
HYL5LBGX2_RNA_C1_1_17s002464-1-1_Clouaire_lane117s002464_hg19plusERCC.sorted.bam	BAM00008	.	.	RNAseq	transcripts	RNA-seq_C1	
H3K4me3.nodups.bam	BAM00009	chipseq	chipseq	ChIPseq	histone	H3K4me3	
H3K9me2.nodups.bam	BAM00010	chipseq	chipseq	ChIPseq	histone	H3K9me2	
HMNY7BGXX_MacroH2A_DIVA_16s000416-1-1_Clouaire_lane116s000416_sequence.nodups.bam	BAM00011	chipseq	chipseq	ChIPseq	histone	MacroH2A	
HMNY7BGXX_H2AZ_DIVA_16s000418-1-1_Clouaire_lane116s000418_sequence.nodups.bam	BAM00012	chipseq	chipseq	ChIPseq	histone	H2AZ	
HWNTLBGX3_H3K9me3_DIVA_17s005723-1-1_Clouaire_lane117s005723_sequence.rmdups.bam	BAM00013	chipseq	chipseq	ChIPseq	histone	H3K9me3	
HMNY7BGXX_H4K20me3_DIVA_16s000422-1-1_Clouaire_lane116s000422_sequence.nodups.bam	BAM00014	chipseq	chipseq	ChIPseq	histone	H4K20me3	
