BAM	ID	expe	ASBgroup	condition	protein	published	path
HV5MYBGX5_53BP1_AS_DIVA_18s000864-1-1_Clouaire_lane118s000864_sequence.rmdups.bam	HV5MYBGX5_53BP1_AS_DIVA_18s000864-1-1_Clouaire_lane118s000864_sequence.rmdups.bam	ChIP-seq	.	DIvA	53BP1	Yes	HV5MYBGX5_53BP1_AS_DIVA_18s000864-1-1_Clouaire_lane118s000864_sequence.rmdups.bam
merged_AACKYHMM5_AACKYHMM5_53BP1DivAFSCtag_rmdups.bam	merged_AACKYHMM5_AACKYHMM5_53BP1DivAFSCtag_rmdups.bam	CUT&Tag	.	DIvA	53BP1		merged_AACKYHMM5_AACKYHMM5_53BP1DivAFSCtag_rmdups.bam
merged_AACKYHMM5_AACKYHMM5_53BP1DivARCCtag_rmdups.bam	merged_AACKYHMM5_AACKYHMM5_53BP1DivARCCtag_rmdups.bam	CUT&Tag	.	DIvA	53BP1		merged_AACKYHMM5_AACKYHMM5_53BP1DivARCCtag_rmdups.bam
HWNTLBGX3_53BP1_G1_OHT_17s005725-1-1_Clouaire_lane117s005725_sequence.rmdups.bam	HWNTLBGX3_53BP1_G1_OHT_17s005725-1-1_Clouaire_lane117s005725_sequence.rmdups.bam	ChIP-seq	.	OHT	53BP1_G1_OHT	Yes	HWNTLBGX3_53BP1_G1_OHT_17s005725-1-1_Clouaire_lane117s005725_sequence.rmdups.bam
HWNTLBGX3_53BP1_G2_OHT_17s005726-1-1_Clouaire_lane117s005726_sequence.rmdups.bam	HWNTLBGX3_53BP1_G2_OHT_17s005726-1-1_Clouaire_lane117s005726_sequence.rmdups.bam	ChIP-seq	.	OHT	53BP1_G2_OHT	Yes	HWNTLBGX3_53BP1_G2_OHT_17s005726-1-1_Clouaire_lane117s005726_sequence.rmdups.bam
HV5MYBGX5_53BP1_AS_OHT_18s000865-1-1_Clouaire_lane118s000865_sequence.rmdups.bam	HV5MYBGX5_53BP1_AS_OHT_18s000865-1-1_Clouaire_lane118s000865_sequence.rmdups.bam	ChIP-seq	.	OHT	53BP1_OHT	Yes	HV5MYBGX5_53BP1_AS_OHT_18s000865-1-1_Clouaire_lane118s000865_sequence.rmdups.bam
HVW7VBGXX_53BP1_OHT_DIVA_16s000426-1-1_Clouaire_lane116s000426_sequence.nodups.bam	HVW7VBGXX_53BP1_OHT_DIVA_16s000426-1-1_Clouaire_lane116s000426_sequence.nodups.bam	ChIP-seq	.	OHT	53BP1_OHT	Yes	HVW7VBGXX_53BP1_OHT_DIVA_16s000426-1-1_Clouaire_lane116s000426_sequence.nodups.bam
merged_AACKYHMM5_AACKYHMM5_53BP1OHTFSCtag_rmdups.bam	merged_AACKYHMM5_AACKYHMM5_53BP1OHTFSCtag_rmdups.bam	CUT&Tag	.	OHT	53BP1_OHT		merged_AACKYHMM5_AACKYHMM5_53BP1OHTFSCtag_rmdups.bam
merged_AACKYHMM5_AACKYHMM5_53BP1OHTRCCtag_rmdups.bam	merged_AACKYHMM5_AACKYHMM5_53BP1OHTRCCtag_rmdups.bam	CUT&Tag	.	OHT	53BP1_OHT		merged_AACKYHMM5_AACKYHMM5_53BP1OHTRCCtag_rmdups.bam
HV5MYBGX5_53BP1_S_DIVA_18s000856-1-1_Clouaire_lane118s000856_sequence.rmdups.bam	HV5MYBGX5_53BP1_S_DIVA_18s000856-1-1_Clouaire_lane118s000856_sequence.rmdups.bam	ChIP-seq	.	DIvA	53BP1_S	No	HV5MYBGX5_53BP1_S_DIVA_18s000856-1-1_Clouaire_lane118s000856_sequence.rmdups.bam
