BAM	ID	BADgroup	ASBgroup	Extra1	Extra2	Extra3	path
AACJM5CM5_ENDseq2_23s000454-1-1_Clouaire_lane124hOHT1M_sorted.exp.bam	BAM00001	endseq		ENDSEQ	break_mapping	24hOHT	AACJM5CM5_ENDseq2_23s000454-1-1_Clouaire_lane124hOHT1M_sorted.exp.bam
AACJM5CM5_ENDseq2_23s000454-1-1_Clouaire_lane124hOHTDNAPKi1M_sorted.exp.bam	BAM00002	endseq		ENDSEQ	break_mapping	24hOHT_DNApki	AACJM5CM5_ENDseq2_23s000454-1-1_Clouaire_lane124hOHTDNAPKi1M_sorted.exp.bam
AACJM5CM5_ENDseq2_23s000454-1-1_Clouaire_lane1CTRLDIVA_sorted.exp.bam	BAM00003	endseq		ENDSEQ	break_mapping	DIVA	AACJM5CM5_ENDseq2_23s000454-1-1_Clouaire_lane1CTRLDIVA_sorted.exp.bam
AACJM5CM5_ENDseq2_23s000454-1-1_Clouaire_lane1CTRLOHT_sorted.exp.bam	BAM00004	endseq		ENDSEQ	break_mapping	OHT	AACJM5CM5_ENDseq2_23s000454-1-1_Clouaire_lane1CTRLOHT_sorted.exp.bam
AACJM5CM5_ENDseq2_23s000454-1-1_Clouaire_lane1OHT1M_sorted.exp.bam	BAM00005	endseq		ENDSEQ	break_mapping	OHT	AACJM5CM5_ENDseq2_23s000454-1-1_Clouaire_lane1OHT1M_sorted.exp.bam
AACJM5CM5_ENDseq2_23s000454-1-1_Clouaire_lane1SETXDIVA_sorted.exp.bam	BAM00006	endseq		ENDSEQ	break_mapping	siSETX	AACJM5CM5_ENDseq2_23s000454-1-1_Clouaire_lane1SETXDIVA_sorted.exp.bam
AACJM5CM5_ENDseq2_23s000454-1-1_Clouaire_lane1SETXOHT_sorted.exp.bam	BAM00007	endseq		ENDSEQ	break_mapping	siSETX_OHT	AACJM5CM5_ENDseq2_23s000454-1-1_Clouaire_lane1SETXOHT_sorted.exp.bam
bwa_aln_hg19_h2azac_mOHT.nodups.BAM	BAM00008	chipseq		ChIP-seq	histone	H2AZac	bwa_aln_hg19_h2azac_mOHT.nodups.BAM
bwa_aln_hg19_h2azac_pOHT.nodups.bam	BAM00009	chipseq		ChIP-seq	histone	H2AZac_OHT	bwa_aln_hg19_h2azac_pOHT.nodups.bam
bwa_aln_hg19_h3_mOHT.nodups.bam	BAM00010	chipseq		ChIP-seq	histone	H3	bwa_aln_hg19_h3_mOHT.nodups.bam
bwa_aln_hg19_h3_pOHT.nodups.BAM	BAM00011	chipseq		ChIP-seq	histone	H3_OHT	bwa_aln_hg19_h3_pOHT.nodups.BAM
bwa_aln_hg19_h4k20me1_mOHT.nodups.BAM	BAM00012	chipseq		ChIP-seq	histone	H4K20me1	bwa_aln_hg19_h4k20me1_mOHT.nodups.BAM
bwa_aln_hg19_h4k20me1_pOHT.nodups.BAM	BAM00013	chipseq		ChIP-seq	histone	H4K20me1_OHT	bwa_aln_hg19_h4k20me1_pOHT.nodups.BAM
C8LVDACXX_H2AZac_OHT_DIVA_16s000911-1-1_Clouaire_lane116s000911.nodups.bam	BAM00014	chipseq		ChIP-seq	histone	H2AZac_OHT	C8LVDACXX_H2AZac_OHT_DIVA_16s000911-1-1_Clouaire_lane116s000911.nodups.bam
C8LVDACXX_H3_OHT_DIVA_16s000907-1-1_Clouaire_lane116s000907.nodups.bam	BAM00015	chipseq		ChIP-seq	histone	H3_OHT	C8LVDACXX_H3_OHT_DIVA_16s000907-1-1_Clouaire_lane116s000907.nodups.bam
C8LVDACXX_H4K12ac_OHT_DIVA_16s000909-1-1_Clouaire_lane116s000909.nodups.bam	BAM00016	chipseq		ChIP-seq	histone	H4K12ac_OHT	C8LVDACXX_H4K12ac_OHT_DIVA_16s000909-1-1_Clouaire_lane116s000909.nodups.bam
H2VFWBGX5_H4K20me3_G1_OHT_17s005720-1-1_Clouaire_lane117s005720_sequence.rmdups.bam	BAM00017	chipseq		ChIP-seq	histone	H4K20me3_G1_OHT	H2VFWBGX5_H4K20me3_G1_OHT_17s005720-1-1_Clouaire_lane117s005720_sequence.rmdups.bam
H2VFWBGX5_H4K20me3_G2_OHT_17s005722-1-1_Clouaire_lane117s005722_sequence.rmdups.bam	BAM00018	chipseq		ChIP-seq	histone	H4K20me3_G2_OHT	H2VFWBGX5_H4K20me3_G2_OHT_17s005722-1-1_Clouaire_lane117s005722_sequence.rmdups.bam
H3K4me2_+OHT_hg19.sorted.nodups.bam	BAM00019	chipseq		ChIP-seq	histone	H3K4me2_OHT	H3K4me2_+OHT_hg19.sorted.nodups.bam
H3K4me3_OHT.nodups.bam	BAM00020	chipseq		ChIP-seq	histone	H3K4me3_OHT	H3K4me3_OHT.nodups.bam
H3K9me2_OHT.nodups.bam	BAM00021	chipseq		ChIP-seq	histone	H3K9me2_OHT	H3K9me2_OHT.nodups.bam
H4K16ac_+OHT_hg19.sorted.nodups.bam	BAM00022	chipseq		ChIP-seq	histone	H4K16ac_OHT	H4K16ac_+OHT_hg19.sorted.nodups.bam
H4K20me1Mono_OHT.nodups.bam	BAM00023	chipseq		ChIP-seq	histone	H4K20me1_OHT	H4K20me1Mono_OHT.nodups.bam
